Code move event for unknown code: 0x3be94fe95f80
Statistical profiling result from isolate-0x327f240-v8.log, (13187 ticks, 1081 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    0.1%    0.1%  LazyCompile: *seqReduce /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:72:36
      8    0.1%    0.1%  Stub: RecordWriteStub {6}
      8    0.1%    0.1%  Stub: FastNewStrictArgumentsStub
      8    0.1%    0.1%  Stub: CompareICStub
      7    0.1%    0.1%  Stub: FastCloneShallowArrayStub
      7    0.1%    0.1%  LazyCompile: *defineProperty native v8natives.js:573:30
      7    0.1%    0.1%  Handler: apply
      6    0.0%    0.0%  Stub: RecordWriteStub {3}
      6    0.0%    0.0%  Stub: LoadConstantStub
      6    0.0%    0.0%  LazyCompile: *DefineIndexedProperty native array.js:48:31
      5    0.0%    0.0%  Stub: RecordWriteStub {5}
      5    0.0%    0.0%  Stub: RecordWriteStub {2}
      5    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {5}
      5    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {4}
      5    0.0%    0.0%  Handler: add
      5    0.0%    0.0%  Builtin: CallBoundFunction
      4    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {8}
      4    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {2}
      4    0.0%    0.0%  Handler: next {1}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      3    0.0%    0.0%  Stub: RecordWriteStub
      3    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:267:21
      3    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {1}
      3    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa)
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      3    0.0%    0.0%  Builtin: FunctionPrototypeApply
      2    0.0%    0.0%  Stub: TypeofStub
      2    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,String)
      2    0.0%    0.0%  Stub: RecordWriteStub {7}
      2    0.0%    0.0%  Stub: RecordWriteStub {11}
      2    0.0%    0.0%  Stub: LoadFieldStub
      2    0.0%    0.0%  LazyCompile: ~exports.format util.js:68:26
      2    0.0%    0.0%  LazyCompile: formatValue util.js:301:21
      2    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:295:23
      2    0.0%    0.0%  LazyCompile: *PromiseInit native promise.js:76:21
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:168:36
      2    0.0%    0.0%  Handler: test
      2    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {3}
      2    0.0%    0.0%  Handler: methodsMod
      2    0.0%    0.0%  Handler: methodsBefore
      2    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainOddMarking
      2    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Stub: VectorKeyedStoreICStub
      1    0.0%    0.0%  Stub: ToStringStub
      1    0.0%    0.0%  Stub: ToBooleanICStub {1}
      1    0.0%    0.0%  Stub: SubStringStub
      1    0.0%    0.0%  Stub: StringAddStub_CheckNone_NotTenured
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub {9}
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {10}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      1    0.0%    0.0%  Stub: BinaryOpICStub(SUB:Generic*Smi->Number)
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  RegExp: \\u001b\\[\\d\\d?m
      1    0.0%    0.0%  LazyCompile: ~then native promise.js:215:21
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1592:40
      1    0.0%    0.0%  LazyCompile: ~randomToken /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:101:27
      1    0.0%    0.0%  LazyCompile: ~maybe /home/aaron/devel/n-gram/lib/functional/logical.js:15:15
      1    0.0%    0.0%  LazyCompile: ~map native array.js:994:18
      1    0.0%    0.0%  LazyCompile: ~inspect util.js:169:17
      1    0.0%    0.0%  LazyCompile: ~getNode /home/aaron/devel/n-gram/lib/datastructures/trie.js:321:19
      1    0.0%    0.0%  LazyCompile: ~fs.readFileSync fs.js:494:27
      1    0.0%    0.0%  LazyCompile: ~emitWeightedRandom /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:91:23
      1    0.0%    0.0%  LazyCompile: ~allocate buffer.js:166:18
      1    0.0%    0.0%  LazyCompile: ~_insertFeature /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:70:19
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:314:38
      1    0.0%    0.0%  LazyCompile: ~IsPromise native promise.js:120:19
      1    0.0%    0.0%  LazyCompile: ~DoJoin native array.js:129:16
      1    0.0%    0.0%  LazyCompile: PromiseHandle native promise.js:87:23
      1    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:78:30
      1    0.0%    0.0%  LazyCompile: *formatProperty util.js:769:24
      1    0.0%    0.0%  LazyCompile: *formatPrimitive util.js:610:25
      1    0.0%    0.0%  LazyCompile: *find native array.js:1227:19
      1    0.0%    0.0%  LazyCompile: *emitWeightedRandom /home/aaron/devel/n-gram/lib/probability/n-gram-model.js:91:23
      1    0.0%    0.0%  LazyCompile: *curry_continue /home/aaron/devel/n-gram/lib/functional/partialApplication.js:9:28
      1    0.0%    0.0%  LazyCompile: *NewPromiseCapability native promise.js:172:30
      1    0.0%    0.0%  LazyCompile: *CreateResolvingFunctions native promise.js:24:34
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/aaron/devel/n-gram/lib/datastructures/trie.js:291:36
      1    0.0%    0.0%  Handler: via
      1    0.0%    0.0%  Handler: uses
      1    0.0%    0.0%  Handler: told
      1    0.0%    0.0%  Handler: then
      1    0.0%    0.0%  Handler: technical
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: symbol("array_iterator_next_symbol" hash 39fdbc9c)
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {9}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa) {10}
      1    0.0%    0.0%  Handler: sometime
      1    0.0%    0.0%  Handler: solely
      1    0.0%    0.0%  Handler: social
      1    0.0%    0.0%  Handler: since
      1    0.0%    0.0%  Handler: provided
      1    0.0%    0.0%  Handler: potentially
      1    0.0%    0.0%  Handler: other
      1    0.0%    0.0%  Handler: note
      1    0.0%    0.0%  Handler: media
      1    0.0%    0.0%  Handler: massive
      1    0.0%    0.0%  Handler: investment
      1    0.0%    0.0%  Handler: get
      1    0.0%    0.0%  Handler: followTo
      1    0.0%    0.0%  Handler: exploitation
      1    0.0%    0.0%  Handler: cellular
      1    0.0%    0.0%  Handler: after
      1    0.0%    0.0%  Handler: a
      1    0.0%    0.0%  Handler: _isNotInSet {1}
      1    0.0%    0.0%  Handler: _isNotInSet
      1    0.0%    0.0%  Handler: Research
      1    0.0%    0.0%  Handler: Approvals
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~<anonymous> tty.js:1:11
      1    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainEvenMarking
      1    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
      1    0.0%    0.0%  Builtin: InterruptCheck
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Builtin: ArraySlice

 [C++]:
   ticks  total  nonlib   name
    246    1.9%    1.9%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
    232    1.8%    1.8%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
    224    1.7%    1.7%  v8::internal::Object::CreateListFromArrayLike(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::ElementTypes)
    210    1.6%    1.6%  void v8::internal::LookupIterator::Start<true>()
    209    1.6%    1.6%  v8::internal::FixedArray::set(int, v8::internal::Object*)
    193    1.5%    1.5%  v8::internal::Object::ToLength(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
    170    1.3%    1.3%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
    156    1.2%    1.2%  v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
    152    1.2%    1.2%  write
    152    1.2%    1.2%  void v8::internal::LookupIterator::Start<false>()
    141    1.1%    1.1%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
    141    1.1%    1.1%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    121    0.9%    0.9%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
    118    0.9%    0.9%  v8::internal::LookupIterator::GetAccessors() const
    113    0.9%    0.9%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     98    0.7%    0.8%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     96    0.7%    0.7%  v8::internal::JSReceiver::GetProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
     94    0.7%    0.7%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::Get(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
     86    0.7%    0.7%  v8::internal::Isolate::native_context()
     85    0.6%    0.7%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
     83    0.6%    0.6%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     82    0.6%    0.6%  v8::internal::Accessors::ArgumentsIteratorGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     79    0.6%    0.6%  v8::internal::JSObject::GetElementsAccessor()
     78    0.6%    0.6%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
     73    0.6%    0.6%  v8::internal::LookupIterator::GetDataValue() const
     70    0.5%    0.5%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
     55    0.4%    0.4%  v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
     53    0.4%    0.4%  v8::internal::Runtime_AppendElement(int, v8::internal::Object**, v8::internal::Isolate*)
     49    0.4%    0.4%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
     49    0.4%    0.4%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
     46    0.3%    0.4%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     43    0.3%    0.3%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
     43    0.3%    0.3%  v8::internal::Builtin_Impl_FunctionPrototypeBind(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>, v8::internal::Isolate*)
     41    0.3%    0.3%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     41    0.3%    0.3%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     33    0.3%    0.3%  __lll_lock_wait
     32    0.2%    0.2%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     31    0.2%    0.2%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
     29    0.2%    0.2%  memset
     28    0.2%    0.2%  v8::internal::Object::ToUint32(unsigned int*)
     28    0.2%    0.2%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     27    0.2%    0.2%  v8::internal::Builtin_Impl_ObjectCreate(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>, v8::internal::Isolate*)
     26    0.2%    0.2%  v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
     24    0.2%    0.2%  v8::internal::Factory::NewJSBoundFunction(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::Vector<v8::internal::Handle<v8::internal::Object> >)
     23    0.2%    0.2%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
     22    0.2%    0.2%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     22    0.2%    0.2%  v8::internal::AllocationResult::AllocationResult(v8::internal::Object*)
     21    0.2%    0.2%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
     21    0.2%    0.2%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetDetails(v8::internal::JSObject*, unsigned int)
     21    0.2%    0.2%  _IO_vfprintf
     19    0.1%    0.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     19    0.1%    0.1%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
     19    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::GrowCapacityAndConvertImpl(v8::internal::Handle<v8::internal::JSObject>, unsigned int)
     19    0.1%    0.1%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     18    0.1%    0.1%  v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
     18    0.1%    0.1%  v8::internal::Compiler::PostInstantiation(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
     18    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     17    0.1%    0.1%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
     17    0.1%    0.1%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
     16    0.1%    0.1%  v8::internal::JSReceiver::ValidateAndApplyPropertyDescriptor(v8::internal::Isolate*, v8::internal::LookupIterator*, bool, v8::internal::PropertyDescriptor*, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow, v8::internal::Handle<v8::internal::Name>)
     16    0.1%    0.1%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     16    0.1%    0.1%  __libc_malloc
     15    0.1%    0.1%  v8::internal::TransitionArray::GetPrototypeTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
     15    0.1%    0.1%  v8::internal::String::SlowEquals(v8::internal::String*)
     14    0.1%    0.1%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.1%    0.1%  v8::internal::PagedSpace::Available()
     14    0.1%    0.1%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     14    0.1%    0.1%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
     14    0.1%    0.1%  v8::internal::JSReceiver::OrdinaryDefineOwnProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*, v8::internal::Object::ShouldThrow)
     14    0.1%    0.1%  v8::internal::JSObject::UpdateAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
     14    0.1%    0.1%  v8::internal::ExternalCallbackScope::~ExternalCallbackScope()
     14    0.1%    0.1%  v8::internal::ExternalCallbackScope::ExternalCallbackScope(v8::internal::Isolate*, unsigned char*)
     14    0.1%    0.1%  v8::internal::AllocationSite::DigestTransitionFeedback(v8::internal::Handle<v8::internal::AllocationSite>, v8::internal::ElementsKind)
     13    0.1%    0.1%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     13    0.1%    0.1%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
     13    0.1%    0.1%  v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
     12    0.1%    0.1%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
     12    0.1%    0.1%  v8::internal::PromotionQueue::insert(v8::internal::HeapObject*, int, bool)
     12    0.1%    0.1%  v8::internal::Object::ToNumber(v8::internal::Handle<v8::internal::Object>)
     12    0.1%    0.1%  v8::internal::JSReceiver::HasProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Name>)
     12    0.1%    0.1%  v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
     12    0.1%    0.1%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
     12    0.1%    0.1%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Add(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
     11    0.1%    0.1%  v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     11    0.1%    0.1%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
     11    0.1%    0.1%  v8::internal::Factory::GetNumberStringCache(v8::internal::Handle<v8::internal::Object>)
     10    0.1%    0.1%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::ObjectVisitor>(v8::internal::HeapObject*, int, int, v8::internal::ObjectVisitor*)
     10    0.1%    0.1%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
     10    0.1%    0.1%  v8::internal::JSObject::set_elements(v8::internal::FixedArrayBase*, v8::internal::WriteBarrierMode) [clone .part.398] [clone .constprop.859]
     10    0.1%    0.1%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
     10    0.1%    0.1%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
     10    0.1%    0.1%  v8::internal::Builtin_Impl_ArraySlice(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>, v8::internal::Isolate*)
      9    0.1%    0.1%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      9    0.1%    0.1%  v8::internal::ShouldConvertToSlowElements(v8::internal::JSObject*, unsigned int, unsigned int, unsigned int*)
      9    0.1%    0.1%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      9    0.1%    0.1%  v8::internal::JSReceiver::GetOwnPropertyDescriptor(v8::internal::LookupIterator*, v8::internal::PropertyDescriptor*)
      9    0.1%    0.1%  v8::internal::Builtin_FunctionPrototypeBind(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%    0.1%  strchrnul
      9    0.1%    0.1%  _IO_default_xsputn
      8    0.1%    0.1%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      8    0.1%    0.1%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
      8    0.1%    0.1%  v8::internal::Heap::Scavenge()
      8    0.1%    0.1%  v8::internal::Heap::OnMoveEvent(v8::internal::HeapObject*, v8::internal::HeapObject*, int) [clone .isra.47]
      8    0.1%    0.1%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      8    0.1%    0.1%  cfree
